K=17.262152234697396 N=18576 kv=16.130963964567794 o=0.22211425040704164 tau=1.1881688363881744 tauv=1.1881688363881744 v=0.19770252003356373
K=17.262152234697396 N=18576 kv=16.163513947985827 o=0.26207541924567407 tau=1.276739546566957 tauv=1.276739546566957 v=0.20031805722599294
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.122266392746823 o=0.23832846288385737 tau=1.1489580401186499 tauv=1.1489580401186499 v=0.22619627542248072
K=17.262152234697396 N=18576 kv=16.16422029185012 o=0.28392779714224 tau=1.3183071813207647 tauv=1.3183071813207647 v=0.1819225463401404
K=17.262152234697396 N=18576 kv=16.12919790222461 o=0.2403746731795152 tau=1.1580505435068436 tauv=1.1580505435068436 v=0.21639530235418458
K=17.262152234697396 N=18576 kv=16.168356008165315 o=0.245235468357868 tau=1.2918573374188356 tauv=1.2918573374188356 v=0.18949732231364227
K=17.262152234697396 N=18576 kv=16.10703860960387 o=0.2086055480681893 tau=1.1923441924814615 tauv=1.1923441924814615 v=0.18714780029644154
K=17.262152234697396 N=18576 kv=16.111625982787487 o=0.21639470552929194 tau=1.1713324003223395 tauv=1.1713324003223395 v=0.19189928667392106
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.17976469587777 o=0.24765871076921786 tau=1.3454123720982165 tauv=1.3454123720982165 v=0.1810973802041928
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.130842903707435 o=0.25977949172995707 tau=1.2454751311492032 tauv=1.2454751311492032 v=0.1742955281528197
K=17.262152234697396 N=18576 kv=16.181425851230134 o=0.23079607060808374 tau=1.329613715428122 tauv=1.329613715428122 v=0.18920261944914193
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.164984576395646 o=0.25057370003674895 tau=1.2963904915042757 tauv=1.2963904915042757 v=0.18399466273994763
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.16731349656365 o=0.22486717008592091 tau=1.2888229351828466 tauv=1.2888229351828466 v=0.19150314731430096
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.097801510324913 o=0.21872687607475036 tau=1.3462209446978903 tauv=1.3462209446978903 v=0.15602759656656737
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.19010235262801 o=0.2101904930174827 tau=1.3426444860279365 tauv=1.3426444860279365 v=0.20268381962033055
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.130429364458323 o=0.23943050386490072 tau=1.15900910569525 tauv=1.15900910569525 v=0.20369876498368628
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.164311107086146 o=0.24533332132010283 tau=1.2958868060075581 tauv=1.2958868060075581 v=0.18366280956463513
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.14182474645109 o=0.2318369106545901 tau=1.1964312791690046 tauv=1.1964312791690046 v=0.21677116262004817
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.11474959224192 o=0.20517880133626584 tau=1.2653924349614005 tauv=1.2653924349614005 v=0.17610947153691012
K=17.262152234697396 N=18576 kv=16.13876706169125 o=0.23326260871853882 tau=1.1925827969230853 tauv=1.1925827969230853 v=0.20132764129624037
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.168356008165315 o=0.245235468357868 tau=1.2918573374188356 tauv=1.2918573374188356 v=0.18949732231364227
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.18192019684009 o=0.20044269738519374 tau=1.3317724421217927 tauv=1.3317724421217927 v=0.21640561532831165
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.18192019684009 o=0.20044269738519374 tau=1.3317724421217927 tauv=1.3317724421217927 v=0.21640561532831165
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.137852412083088 o=0.2580246752968558 tau=1.1942744450522105 tauv=1.1942744450522105 v=0.1975323613253747
K=17.262152234697396 N=18576 kv=16.115261132301423 o=0.24129400059763517 tau=1.1917148755176756 tauv=1.1917148755176756 v=0.18162608539302494
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.168356008165315 o=0.245235468357868 tau=1.2918573374188356 tauv=1.2918573374188356 v=0.18949732231364227
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.11633504723366 o=0.27807564566338694 tau=1.2027319886587269 tauv=1.2027319886587269 v=0.175111391081092
K=17.262152234697396 N=18576 kv=16.16731349656365 o=0.22486717008592091 tau=1.2888229351828466 tauv=1.2888229351828466 v=0.19150314731430096
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.130963964567794 o=0.22211425040704164 tau=1.1881688363881744 tauv=1.1881688363881744 v=0.19770252003356373
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.17014915936332 o=0.25589802142068946 tau=1.311188304781188 tauv=1.311188304781188 v=0.18421068231753607
K=17.262152234697396 N=18576 kv=16.151114253631462 o=0.24975001043579237 tau=1.2463398349053727 tauv=1.2463398349053727 v=0.18883321424731966
K=17.262152234697396 N=18576 kv=16.11596360627216 o=0.22501066173136883 tau=1.1641240455621038 tauv=1.1641240455621038 v=0.1936969426657576
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.152569489992405 o=0.26390742488192637 tau=1.2539746054634437 tauv=1.2539746054634437 v=0.1883246752658737
K=17.262152234697396 N=18576 kv=16.137852412083088 o=0.2580246752968558 tau=1.1942744450522105 tauv=1.1942744450522105 v=0.1975323613253747
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.144744205366173 o=0.23772472657866764 tau=1.2043169096563868 tauv=1.2043169096563868 v=0.21388932853774398
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.10658659415582 o=0.24127945303204393 tau=1.1668268605561525 tauv=1.1668268605561525 v=0.18333893190298264
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.14182474645109 o=0.2318369106545901 tau=1.1964312791690046 tauv=1.1964312791690046 v=0.21677116262004817
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.168356008165315 o=0.245235468357868 tau=1.2918573374188356 tauv=1.2918573374188356 v=0.18949732231364227
K=17.262152234697396 N=18576 kv=16.11318309544695 o=0.2350218873081 tau=1.1700316298596725 tauv=1.1700316298596725 v=0.18744422487859064
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.166162210812033 o=0.2537244035599251 tau=1.2778377364514204 tauv=1.2778377364514204 v=0.19823425252753427
K=17.262152234697396 N=18576 kv=16.164311107086146 o=0.24533332132010283 tau=1.2958868060075581 tauv=1.2958868060075581 v=0.18366280956463513
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.10703860960387 o=0.2086055480681893 tau=1.1923441924814615 tauv=1.1923441924814615 v=0.18714780029644154
K=17.262152234697396 N=18576 kv=16.00105345828057 o=0.24182403685744241 tau=1.3206358278443597 tauv=1.3206358278443597 v=0.13730220557939696
K=17.262152234697396 N=18576 kv=16.11149561704834 o=0.2099307407225904 tau=1.3157826029843187 tauv=1.3157826029843187 v=0.26030132159104175
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.146421764719754 o=0.2646983233274717 tau=1.2687404907662547 tauv=1.2687404907662547 v=0.2267296177869026
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.17779734045337 o=0.21208953379491122 tau=1.309227199804791 tauv=1.309227199804791 v=0.19897143284903385
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.127646391962422 o=0.23006636351724796 tau=1.169442361169284 tauv=1.169442361169284 v=0.1999091753516571
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.158068791567963 o=0.2628001026364248 tau=1.2824726575068437 tauv=1.2824726575068437 v=0.1828304605254759
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.11633504723366 o=0.27807564566338694 tau=1.2027319886587269 tauv=1.2027319886587269 v=0.175111391081092
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.19010235262801 o=0.2101904930174827 tau=1.3426444860279365 tauv=1.3426444860279365 v=0.20268381962033055
K=17.262152234697396 N=18576 kv=16.181720869879943 o=0.22027290837881902 tau=1.3479545569415643 tauv=1.3479545569415643 v=0.18440896289247735
K=17.262152234697396 N=18576 kv=16.175350781757217 o=0.23030904311611472 tau=1.3582916332017576 tauv=1.3582916332017576 v=0.1759270435911352
K=17.262152234697396 N=18576 kv=16.17379125628581 o=0.2174221787463948 tau=1.3133827058563838 tauv=1.3133827058563838 v=0.19003585371195875
K=17.262152234697396 N=18576 kv=16.133478004493945 o=0.20851893855775835 tau=1.1938980916581814 tauv=1.1938980916581814 v=0.2037586245390427
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.135520037964056 o=0.2716217996911469 tau=1.3042592732527853 tauv=1.3042592732527853 v=0.16387766931262396
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.175617692806114 o=0.2429374088502517 tau=1.330009104390598 tauv=1.330009104390598 v=0.18243032862813513
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.144744205366173 o=0.23772472657866764 tau=1.2043169096563868 tauv=1.2043169096563868 v=0.21388932853774398
